model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 928
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 88


adjust graph list length 88 -> 93


adjust graph list length 93 -> 98


adjust graph list length 98 -> 103


adjust graph list length 103 -> 108


adjust graph list length 108 -> 113


adjust graph list length 113 -> 118


adjust graph list length 118 -> 123


adjust graph list length 123 -> 128


adjust graph list length 128 -> 133


adjust graph list length 133 -> 138


adjust graph list length 138 -> 143


adjust graph list length 143 -> 148


adjust graph list length 148 -> 153


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86

018 -> 87 -> 88 -> 89 -> 90 -> 91

019 -> 92 -> 93 -> 94 -> 95 -> 96

020 -> 97 -> 98 -> 99 -> 100 -> 101

021 -> 102 -> 103 -> 104 -> 105 -> 106

022 -> 107 -> 108 -> 109 -> 110 -> 111

023 -> 112 -> 113 -> 114 -> 115 -> 116

024 -> 117 -> 118 -> 119 -> 120 -> 121

025 -> 122 -> 123 -> 124 -> 125 -> 126

026 -> 127 -> 128 -> 129 -> 130 -> 131

027 -> 132 -> 133 -> 134 -> 135 -> 136

028 -> 137 -> 138 -> 139 -> 140 -> 141

029 -> 142 -> 143 -> 144 -> 145 -> 146

030 -> 147 -> 148 -> 149 -> 150 -> 151

031

032

033

