model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 922
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 146


adjust graph list length 146 -> 154


adjust graph list length 154 -> 162


adjust graph list length 162 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 178


adjust graph list length 178 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 194


adjust graph list length 194 -> 202


adjust graph list length 202 -> 206


adjust graph list length 206 -> 214


adjust graph list length 214 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 238


adjust graph list length 238 -> 246


adjust graph list length 246 -> 254


adjust graph list length 254 -> 262


adjust graph list length 262 -> 270


adjust graph list length 270 -> 278


adjust graph list length 278 -> 286


adjust graph list length 286 -> 290


adjust graph list length 290 -> 294


adjust graph list length 294 -> 302


adjust graph list length 302 -> 306


adjust graph list length 306 -> 307


adjust graph list length 307 -> 315


adjust graph list length 315 -> 323


adjust graph list length 323 -> 333


adjust graph list length 333 -> 341


adjust graph list length 341 -> 349


adjust graph list length 349 -> 357


adjust graph list length 357 -> 365


adjust graph list length 365 -> 373


adjust graph list length 373 -> 381


adjust graph list length 381 -> 389


adjust graph list length 389 -> 393


adjust graph list length 393 -> 401


adjust graph list length 401 -> 409


adjust graph list length 409 -> 417


adjust graph list length 417 -> 425


adjust graph list length 425 -> 433


adjust graph list length 433 -> 437


adjust graph list length 437 -> 445


adjust graph list length 445 -> 449


adjust graph list length 449 -> 453


adjust graph list length 453 -> 461


adjust graph list length 461 -> 469


adjust graph list length 469 -> 477


adjust graph list length 477 -> 485


adjust graph list length 485 -> 493


adjust graph list length 493 -> 497


adjust graph list length 497 -> 505


adjust graph list length 505 -> 513


adjust graph list length 513 -> 517


adjust graph list length 517 -> 525


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

