model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 907
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 146


adjust graph list length 146 -> 154


adjust graph list length 154 -> 162


adjust graph list length 162 -> 170


adjust graph list length 170 -> 178


adjust graph list length 178 -> 186


adjust graph list length 186 -> 194


adjust graph list length 194 -> 202


adjust graph list length 202 -> 208


adjust graph list length 208 -> 216


adjust graph list length 216 -> 224


adjust graph list length 224 -> 232


adjust graph list length 232 -> 236


adjust graph list length 236 -> 244


adjust graph list length 244 -> 252


adjust graph list length 252 -> 256


adjust graph list length 256 -> 264


adjust graph list length 264 -> 268


adjust graph list length 268 -> 272


adjust graph list length 272 -> 276


adjust graph list length 276 -> 284


adjust graph list length 284 -> 292


adjust graph list length 292 -> 300


adjust graph list length 300 -> 308


adjust graph list length 308 -> 316


adjust graph list length 316 -> 320


adjust graph list length 320 -> 324


adjust graph list length 324 -> 328


adjust graph list length 328 -> 336


adjust graph list length 336 -> 344


adjust graph list length 344 -> 352


adjust graph list length 352 -> 356


adjust graph list length 356 -> 364


adjust graph list length 364 -> 372


adjust graph list length 372 -> 380


adjust graph list length 380 -> 388


adjust graph list length 388 -> 396


adjust graph list length 396 -> 404


adjust graph list length 404 -> 412


adjust graph list length 412 -> 420


adjust graph list length 420 -> 428


adjust graph list length 428 -> 436


adjust graph list length 436 -> 444


adjust graph list length 444 -> 448


adjust graph list length 448 -> 456


adjust graph list length 456 -> 460


adjust graph list length 460 -> 468


adjust graph list length 468 -> 476


adjust graph list length 476 -> 484


adjust graph list length 484 -> 492


adjust graph list length 492 -> 500


adjust graph list length 500 -> 508


adjust graph list length 508 -> 516


adjust graph list length 516 -> 524


adjust graph list length 524 -> 532


adjust graph list length 532 -> 540


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

