model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 929
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 134


adjust graph list length 134 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 182


adjust graph list length 182 -> 186


adjust graph list length 186 -> 194


adjust graph list length 194 -> 202


adjust graph list length 202 -> 210


adjust graph list length 210 -> 218


adjust graph list length 218 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 238


adjust graph list length 238 -> 246


adjust graph list length 246 -> 254


adjust graph list length 254 -> 259


adjust graph list length 259 -> 267


adjust graph list length 267 -> 271


adjust graph list length 271 -> 279


adjust graph list length 279 -> 287


adjust graph list length 287 -> 295


adjust graph list length 295 -> 303


adjust graph list length 303 -> 311


adjust graph list length 311 -> 319


adjust graph list length 319 -> 327


adjust graph list length 327 -> 335


adjust graph list length 335 -> 343


adjust graph list length 343 -> 351


adjust graph list length 351 -> 359


adjust graph list length 359 -> 367


adjust graph list length 367 -> 375


adjust graph list length 375 -> 383


adjust graph list length 383 -> 391


adjust graph list length 391 -> 399


adjust graph list length 399 -> 413


adjust graph list length 413 -> 421


adjust graph list length 421 -> 429


adjust graph list length 429 -> 433


adjust graph list length 433 -> 441


adjust graph list length 441 -> 449


adjust graph list length 449 -> 455


adjust graph list length 455 -> 459


adjust graph list length 459 -> 467


adjust graph list length 467 -> 475


adjust graph list length 475 -> 483


adjust graph list length 483 -> 491


adjust graph list length 491 -> 499


adjust graph list length 499 -> 507


adjust graph list length 507 -> 515


adjust graph list length 515 -> 523


adjust graph list length 523 -> 531


adjust graph list length 531 -> 539


adjust graph list length 539 -> 547


adjust graph list length 547 -> 555


adjust graph list length 555 -> 563


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

