model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 970
date: 2024-04-28


adjust graph list length 89 -> 94


adjust graph list length 94 -> 98


adjust graph list length 98 -> 102


adjust graph list length 102 -> 110


adjust graph list length 110 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 178


adjust graph list length 178 -> 186


adjust graph list length 186 -> 187


adjust graph list length 187 -> 199


adjust graph list length 199 -> 207


adjust graph list length 207 -> 208


adjust graph list length 208 -> 216


adjust graph list length 216 -> 224


adjust graph list length 224 -> 225


adjust graph list length 225 -> 229


adjust graph list length 229 -> 237


adjust graph list length 237 -> 241


adjust graph list length 241 -> 249


adjust graph list length 249 -> 250


adjust graph list length 250 -> 251


adjust graph list length 251 -> 252


adjust graph list length 252 -> 253


adjust graph list length 253 -> 261


adjust graph list length 261 -> 269


adjust graph list length 269 -> 277


adjust graph list length 277 -> 285


adjust graph list length 285 -> 293


adjust graph list length 293 -> 301


adjust graph list length 301 -> 309


adjust graph list length 309 -> 317


adjust graph list length 317 -> 325


adjust graph list length 325 -> 333


adjust graph list length 333 -> 341


adjust graph list length 341 -> 349


adjust graph list length 349 -> 357


adjust graph list length 357 -> 365


adjust graph list length 365 -> 373


adjust graph list length 373 -> 381


adjust graph list length 381 -> 389


adjust graph list length 389 -> 397


adjust graph list length 397 -> 401


adjust graph list length 401 -> 409


adjust graph list length 409 -> 417


adjust graph list length 417 -> 421


adjust graph list length 421 -> 429


adjust graph list length 429 -> 433


adjust graph list length 433 -> 441


adjust graph list length 441 -> 449


adjust graph list length 449 -> 457


adjust graph list length 457 -> 465


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44

006 -> 45 -> 46 -> 47 -> 48 -> 49 -> 50 -> 51 -> 52

007 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60

008 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68

009 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76

010 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84

011 -> 85 -> 86 -> 87 -> 88 -> 89 -> 90 -> 91 -> 92

012 -> 93 -> 94 -> 95 -> 96

013 -> 97 -> 98 -> 99 -> 100

