model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 973
date: 2024-04-28


adjust graph list length 89 -> 94


adjust graph list length 94 -> 102


adjust graph list length 102 -> 108


adjust graph list length 108 -> 116


adjust graph list length 116 -> 124


adjust graph list length 124 -> 132


adjust graph list length 132 -> 140


adjust graph list length 140 -> 148


adjust graph list length 148 -> 156


adjust graph list length 156 -> 164


adjust graph list length 164 -> 172


adjust graph list length 172 -> 180


adjust graph list length 180 -> 188


adjust graph list length 188 -> 196


adjust graph list length 196 -> 204


adjust graph list length 204 -> 212


adjust graph list length 212 -> 220


adjust graph list length 220 -> 228


adjust graph list length 228 -> 236


adjust graph list length 236 -> 244


adjust graph list length 244 -> 252


adjust graph list length 252 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 275


adjust graph list length 275 -> 283


adjust graph list length 283 -> 287


adjust graph list length 287 -> 295


adjust graph list length 295 -> 303


adjust graph list length 303 -> 311


adjust graph list length 311 -> 319


adjust graph list length 319 -> 327


adjust graph list length 327 -> 335


adjust graph list length 335 -> 343


adjust graph list length 343 -> 351


adjust graph list length 351 -> 355


adjust graph list length 355 -> 363


adjust graph list length 363 -> 371


adjust graph list length 371 -> 379


adjust graph list length 379 -> 387


adjust graph list length 387 -> 391


adjust graph list length 391 -> 399


adjust graph list length 399 -> 407


adjust graph list length 407 -> 415


adjust graph list length 415 -> 419


adjust graph list length 419 -> 427


adjust graph list length 427 -> 431


adjust graph list length 431 -> 439


adjust graph list length 439 -> 447


adjust graph list length 447 -> 455


adjust graph list length 455 -> 463


adjust graph list length 463 -> 471


adjust graph list length 471 -> 479


adjust graph list length 479 -> 487


adjust graph list length 487 -> 495


adjust graph list length 495 -> 503


adjust graph list length 503 -> 511


adjust graph list length 511 -> 519


adjust graph list length 519 -> 527


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68

009 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76

010 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84

011 -> 85 -> 86 -> 87 -> 88 -> 89 -> 90 -> 91 -> 92

012 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 100

