model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 983
date: 2024-04-28


adjust graph list length 89 -> 91


adjust graph list length 91 -> 99


adjust graph list length 99 -> 107


adjust graph list length 107 -> 111


adjust graph list length 111 -> 119


adjust graph list length 119 -> 123


adjust graph list length 123 -> 127


adjust graph list length 127 -> 135


adjust graph list length 135 -> 139


adjust graph list length 139 -> 147


adjust graph list length 147 -> 155


adjust graph list length 155 -> 159


adjust graph list length 159 -> 167


adjust graph list length 167 -> 175


adjust graph list length 175 -> 179


adjust graph list length 179 -> 183


adjust graph list length 183 -> 187


adjust graph list length 187 -> 195


adjust graph list length 195 -> 199


adjust graph list length 199 -> 207


adjust graph list length 207 -> 211


adjust graph list length 211 -> 219


adjust graph list length 219 -> 220


adjust graph list length 220 -> 228


adjust graph list length 228 -> 236


adjust graph list length 236 -> 244


adjust graph list length 244 -> 252


adjust graph list length 252 -> 256


adjust graph list length 256 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 272


adjust graph list length 272 -> 280


adjust graph list length 280 -> 288


adjust graph list length 288 -> 296


adjust graph list length 296 -> 304


adjust graph list length 304 -> 312


adjust graph list length 312 -> 320


adjust graph list length 320 -> 328


adjust graph list length 328 -> 336


adjust graph list length 336 -> 340


adjust graph list length 340 -> 348


adjust graph list length 348 -> 352


adjust graph list length 352 -> 360


adjust graph list length 360 -> 368


adjust graph list length 368 -> 376


adjust graph list length 376 -> 380


adjust graph list length 380 -> 384


adjust graph list length 384 -> 392


adjust graph list length 392 -> 400


adjust graph list length 400 -> 408


adjust graph list length 408 -> 416


adjust graph list length 416 -> 420


adjust graph list length 420 -> 428


adjust graph list length 428 -> 436


adjust graph list length 436 -> 444


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33

005 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40 -> 41

006 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48 -> 49

007 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57

008 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65

009 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73

010 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81

011 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89

012 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97

013 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105

014 -> 106 -> 107 -> 108 -> 109

