model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 943
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 94


adjust graph list length 94 -> 102


adjust graph list length 102 -> 110


adjust graph list length 110 -> 118


adjust graph list length 118 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 146


adjust graph list length 146 -> 154


adjust graph list length 154 -> 162


adjust graph list length 162 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 214


adjust graph list length 214 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 238


adjust graph list length 238 -> 246


adjust graph list length 246 -> 254


adjust graph list length 254 -> 259


adjust graph list length 259 -> 267


adjust graph list length 267 -> 275


adjust graph list length 275 -> 283


adjust graph list length 283 -> 291


adjust graph list length 291 -> 299


adjust graph list length 299 -> 307


adjust graph list length 307 -> 315


adjust graph list length 315 -> 323


adjust graph list length 323 -> 327


adjust graph list length 327 -> 335


adjust graph list length 335 -> 340


adjust graph list length 340 -> 348


adjust graph list length 348 -> 356


adjust graph list length 356 -> 364


adjust graph list length 364 -> 369


adjust graph list length 369 -> 377


adjust graph list length 377 -> 385


adjust graph list length 385 -> 393


adjust graph list length 393 -> 401


adjust graph list length 401 -> 409


adjust graph list length 409 -> 417


adjust graph list length 417 -> 425


adjust graph list length 425 -> 433


adjust graph list length 433 -> 441


adjust graph list length 441 -> 449


adjust graph list length 449 -> 457


adjust graph list length 457 -> 465


adjust graph list length 465 -> 473


adjust graph list length 473 -> 481


adjust graph list length 481 -> 485


adjust graph list length 485 -> 493


adjust graph list length 493 -> 497


adjust graph list length 497 -> 501


adjust graph list length 501 -> 505


adjust graph list length 505 -> 513


adjust graph list length 513 -> 521


adjust graph list length 521 -> 529


adjust graph list length 529 -> 537


adjust graph list length 537 -> 545


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

