model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 914
date: 2024-04-28


adjust graph list length 89 -> 91


adjust graph list length 91 -> 99


adjust graph list length 99 -> 107


adjust graph list length 107 -> 115


adjust graph list length 115 -> 123


adjust graph list length 123 -> 131


adjust graph list length 131 -> 132


adjust graph list length 132 -> 140


adjust graph list length 140 -> 148


adjust graph list length 148 -> 156


adjust graph list length 156 -> 164


adjust graph list length 164 -> 172


adjust graph list length 172 -> 180


adjust graph list length 180 -> 188


adjust graph list length 188 -> 196


adjust graph list length 196 -> 204


adjust graph list length 204 -> 212


adjust graph list length 212 -> 220


adjust graph list length 220 -> 228


adjust graph list length 228 -> 236


adjust graph list length 236 -> 244


adjust graph list length 244 -> 252


adjust graph list length 252 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 276


adjust graph list length 276 -> 284


adjust graph list length 284 -> 292


adjust graph list length 292 -> 296


adjust graph list length 296 -> 304


adjust graph list length 304 -> 312


adjust graph list length 312 -> 320


adjust graph list length 320 -> 328


adjust graph list length 328 -> 336


adjust graph list length 336 -> 344


adjust graph list length 344 -> 352


adjust graph list length 352 -> 360


adjust graph list length 360 -> 368


adjust graph list length 368 -> 376


adjust graph list length 376 -> 384


adjust graph list length 384 -> 392


adjust graph list length 392 -> 400


adjust graph list length 400 -> 408


adjust graph list length 408 -> 412


adjust graph list length 412 -> 420


adjust graph list length 420 -> 428


adjust graph list length 428 -> 436


adjust graph list length 436 -> 444


adjust graph list length 444 -> 452


adjust graph list length 452 -> 460


adjust graph list length 460 -> 468


adjust graph list length 468 -> 476


adjust graph list length 476 -> 484


adjust graph list length 484 -> 492


adjust graph list length 492 -> 500


adjust graph list length 500 -> 508


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17

003 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24 -> 25

004 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32 -> 33

005 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40 -> 41

006 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48 -> 49

007 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57

008 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65

009 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73

010 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81

011 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89

012 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97

013 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105

014 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113

