model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 931
date: 2024-04-28


adjust graph list length 89 -> 94


adjust graph list length 94 -> 102


adjust graph list length 102 -> 110


adjust graph list length 110 -> 118


adjust graph list length 118 -> 126


adjust graph list length 126 -> 134


adjust graph list length 134 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 210


adjust graph list length 210 -> 218


adjust graph list length 218 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 234


adjust graph list length 234 -> 238


adjust graph list length 238 -> 246


adjust graph list length 246 -> 254


adjust graph list length 254 -> 262


adjust graph list length 262 -> 266


adjust graph list length 266 -> 274


adjust graph list length 274 -> 278


adjust graph list length 278 -> 286


adjust graph list length 286 -> 294


adjust graph list length 294 -> 298


adjust graph list length 298 -> 306


adjust graph list length 306 -> 314


adjust graph list length 314 -> 322


adjust graph list length 322 -> 330


adjust graph list length 330 -> 338


adjust graph list length 338 -> 346


adjust graph list length 346 -> 354


adjust graph list length 354 -> 362


adjust graph list length 362 -> 370


adjust graph list length 370 -> 378


adjust graph list length 378 -> 382


adjust graph list length 382 -> 390


adjust graph list length 390 -> 398


adjust graph list length 398 -> 406


adjust graph list length 406 -> 414


adjust graph list length 414 -> 422


adjust graph list length 422 -> 430


adjust graph list length 430 -> 438


adjust graph list length 438 -> 446


adjust graph list length 446 -> 454


adjust graph list length 454 -> 462


adjust graph list length 462 -> 470


adjust graph list length 470 -> 478


adjust graph list length 478 -> 486


adjust graph list length 486 -> 494


adjust graph list length 494 -> 502


adjust graph list length 502 -> 510


adjust graph list length 510 -> 518


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20

003 -> 21 -> 22 -> 23 -> 24 -> 25 -> 26 -> 27 -> 28

004 -> 29 -> 30 -> 31 -> 32 -> 33 -> 34 -> 35 -> 36

005 -> 37 -> 38 -> 39 -> 40 -> 41 -> 42 -> 43 -> 44

006 -> 45 -> 46 -> 47 -> 48 -> 49 -> 50 -> 51 -> 52

007 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60

008 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68

009 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76

010 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84

011 -> 85 -> 86 -> 87 -> 88 -> 89 -> 90 -> 91 -> 92

012 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 100

