model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 964
date: 2024-04-28


adjust graph list length 89 -> 95


adjust graph list length 95 -> 103


adjust graph list length 103 -> 111


adjust graph list length 111 -> 115


adjust graph list length 115 -> 123


adjust graph list length 123 -> 131


adjust graph list length 131 -> 139


adjust graph list length 139 -> 147


adjust graph list length 147 -> 155


adjust graph list length 155 -> 163


adjust graph list length 163 -> 171


adjust graph list length 171 -> 179


adjust graph list length 179 -> 187


adjust graph list length 187 -> 195


adjust graph list length 195 -> 203


adjust graph list length 203 -> 211


adjust graph list length 211 -> 219


adjust graph list length 219 -> 223


adjust graph list length 223 -> 231


adjust graph list length 231 -> 239


adjust graph list length 239 -> 247


adjust graph list length 247 -> 255


adjust graph list length 255 -> 263


adjust graph list length 263 -> 267


adjust graph list length 267 -> 275


adjust graph list length 275 -> 283


adjust graph list length 283 -> 291


adjust graph list length 291 -> 295


adjust graph list length 295 -> 299


adjust graph list length 299 -> 307


adjust graph list length 307 -> 315


adjust graph list length 315 -> 323


adjust graph list length 323 -> 331


adjust graph list length 331 -> 339


adjust graph list length 339 -> 347


adjust graph list length 347 -> 355


adjust graph list length 355 -> 363


adjust graph list length 363 -> 371


adjust graph list length 371 -> 379


adjust graph list length 379 -> 387


adjust graph list length 387 -> 395


adjust graph list length 395 -> 403


adjust graph list length 403 -> 411


adjust graph list length 411 -> 419


adjust graph list length 419 -> 427


adjust graph list length 427 -> 435


adjust graph list length 435 -> 443


adjust graph list length 443 -> 451


adjust graph list length 451 -> 459


adjust graph list length 459 -> 467


adjust graph list length 467 -> 471


adjust graph list length 471 -> 479


adjust graph list length 479 -> 487


adjust graph list length 487 -> 495


adjust graph list length 495 -> 503


adjust graph list length 503 -> 511


adjust graph list length 511 -> 519


adjust graph list length 519 -> 527


adjust graph list length 527 -> 535


adjust graph list length 535 -> 543


adjust graph list length 543 -> 551


adjust graph list length 551 -> 559


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85

