model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 917
date: 2024-04-28


adjust graph list length 89 -> 91


adjust graph list length 91 -> 99


adjust graph list length 99 -> 103


adjust graph list length 103 -> 107


adjust graph list length 107 -> 115


adjust graph list length 115 -> 119


adjust graph list length 119 -> 127


adjust graph list length 127 -> 135


adjust graph list length 135 -> 143


adjust graph list length 143 -> 151


adjust graph list length 151 -> 159


adjust graph list length 159 -> 163


adjust graph list length 163 -> 171


adjust graph list length 171 -> 179


adjust graph list length 179 -> 187


adjust graph list length 187 -> 191


adjust graph list length 191 -> 199


adjust graph list length 199 -> 207


adjust graph list length 207 -> 215


adjust graph list length 215 -> 223


adjust graph list length 223 -> 231


adjust graph list length 231 -> 239


adjust graph list length 239 -> 247


adjust graph list length 247 -> 255


adjust graph list length 255 -> 263


adjust graph list length 263 -> 271


adjust graph list length 271 -> 279


adjust graph list length 279 -> 283


adjust graph list length 283 -> 291


adjust graph list length 291 -> 299


adjust graph list length 299 -> 300


adjust graph list length 300 -> 308


adjust graph list length 308 -> 312


adjust graph list length 312 -> 320


adjust graph list length 320 -> 328


adjust graph list length 328 -> 336


adjust graph list length 336 -> 344


adjust graph list length 344 -> 352


adjust graph list length 352 -> 360


adjust graph list length 360 -> 368


adjust graph list length 368 -> 376


adjust graph list length 376 -> 384


adjust graph list length 384 -> 388


adjust graph list length 388 -> 392


adjust graph list length 392 -> 400


adjust graph list length 400 -> 408


adjust graph list length 408 -> 412


adjust graph list length 412 -> 420


adjust graph list length 420 -> 428


adjust graph list length 428 -> 436


adjust graph list length 436 -> 444


adjust graph list length 444 -> 452


adjust graph list length 452 -> 460


adjust graph list length 460 -> 468


adjust graph list length 468 -> 476


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41

006 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48 -> 49

007 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57

008 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65

009 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73

010 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81

011 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89

012 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97

013 -> 98 -> 99 -> 100 -> 101

014 -> 102 -> 103 -> 104 -> 105

