model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 953
date: 2024-04-28


adjust graph list length 89 -> 94


adjust graph list length 94 -> 102


adjust graph list length 102 -> 110


adjust graph list length 110 -> 118


adjust graph list length 118 -> 126


adjust graph list length 126 -> 134


adjust graph list length 134 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 214


adjust graph list length 214 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 234


adjust graph list length 234 -> 242


adjust graph list length 242 -> 250


adjust graph list length 250 -> 258


adjust graph list length 258 -> 262


adjust graph list length 262 -> 270


adjust graph list length 270 -> 274


adjust graph list length 274 -> 282


adjust graph list length 282 -> 290


adjust graph list length 290 -> 298


adjust graph list length 298 -> 306


adjust graph list length 306 -> 314


adjust graph list length 314 -> 322


adjust graph list length 322 -> 330


adjust graph list length 330 -> 334


adjust graph list length 334 -> 342


adjust graph list length 342 -> 350


adjust graph list length 350 -> 354


adjust graph list length 354 -> 362


adjust graph list length 362 -> 370


adjust graph list length 370 -> 374


adjust graph list length 374 -> 382


adjust graph list length 382 -> 386


adjust graph list length 386 -> 394


adjust graph list length 394 -> 402


adjust graph list length 402 -> 410


adjust graph list length 410 -> 418


adjust graph list length 418 -> 426


adjust graph list length 426 -> 434


adjust graph list length 434 -> 442


adjust graph list length 442 -> 450


adjust graph list length 450 -> 458


adjust graph list length 458 -> 466


adjust graph list length 466 -> 474


adjust graph list length 474 -> 482


adjust graph list length 482 -> 490


adjust graph list length 490 -> 494


adjust graph list length 494 -> 498


adjust graph list length 498 -> 506


adjust graph list length 506 -> 510


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20

003 -> 21 -> 22 -> 23 -> 24 -> 25 -> 26 -> 27 -> 28

004 -> 29 -> 30 -> 31 -> 32 -> 33 -> 34 -> 35 -> 36

005 -> 37 -> 38 -> 39 -> 40 -> 41 -> 42 -> 43 -> 44

006 -> 45 -> 46 -> 47 -> 48 -> 49 -> 50 -> 51 -> 52

007 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60

008 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68

009 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76

010 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84

011 -> 85 -> 86 -> 87 -> 88 -> 89 -> 90 -> 91 -> 92

012 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 100

