model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 945
date: 2024-04-28


adjust graph list length 89 -> 94


adjust graph list length 94 -> 102


adjust graph list length 102 -> 110


adjust graph list length 110 -> 118


adjust graph list length 118 -> 126


adjust graph list length 126 -> 134


adjust graph list length 134 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 214


adjust graph list length 214 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 238


adjust graph list length 238 -> 246


adjust graph list length 246 -> 254


adjust graph list length 254 -> 262


adjust graph list length 262 -> 270


adjust graph list length 270 -> 278


adjust graph list length 278 -> 286


adjust graph list length 286 -> 294


adjust graph list length 294 -> 302


adjust graph list length 302 -> 310


adjust graph list length 310 -> 318


adjust graph list length 318 -> 326


adjust graph list length 326 -> 334


adjust graph list length 334 -> 342


adjust graph list length 342 -> 346


adjust graph list length 346 -> 354


adjust graph list length 354 -> 362


adjust graph list length 362 -> 370


adjust graph list length 370 -> 378


adjust graph list length 378 -> 386


adjust graph list length 386 -> 394


adjust graph list length 394 -> 395


adjust graph list length 395 -> 403


adjust graph list length 403 -> 411


adjust graph list length 411 -> 419


adjust graph list length 419 -> 427


adjust graph list length 427 -> 435


adjust graph list length 435 -> 439


adjust graph list length 439 -> 447


adjust graph list length 447 -> 455


adjust graph list length 455 -> 463


adjust graph list length 463 -> 471


adjust graph list length 471 -> 479


adjust graph list length 479 -> 487


adjust graph list length 487 -> 491


adjust graph list length 491 -> 499


adjust graph list length 499 -> 507


adjust graph list length 507 -> 515


adjust graph list length 515 -> 523


adjust graph list length 523 -> 531


adjust graph list length 531 -> 539


adjust graph list length 539 -> 547


adjust graph list length 547 -> 555


adjust graph list length 555 -> 563


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84

