model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 923
date: 2024-04-28


adjust graph list length 89 -> 96


adjust graph list length 96 -> 104


adjust graph list length 104 -> 108


adjust graph list length 108 -> 116


adjust graph list length 116 -> 124


adjust graph list length 124 -> 132


adjust graph list length 132 -> 136


adjust graph list length 136 -> 144


adjust graph list length 144 -> 152


adjust graph list length 152 -> 160


adjust graph list length 160 -> 164


adjust graph list length 164 -> 168


adjust graph list length 168 -> 176


adjust graph list length 176 -> 184


adjust graph list length 184 -> 192


adjust graph list length 192 -> 200


adjust graph list length 200 -> 208


adjust graph list length 208 -> 216


adjust graph list length 216 -> 224


adjust graph list length 224 -> 232


adjust graph list length 232 -> 240


adjust graph list length 240 -> 248


adjust graph list length 248 -> 256


adjust graph list length 256 -> 264


adjust graph list length 264 -> 272


adjust graph list length 272 -> 280


adjust graph list length 280 -> 288


adjust graph list length 288 -> 296


adjust graph list length 296 -> 304


adjust graph list length 304 -> 312


adjust graph list length 312 -> 320


adjust graph list length 320 -> 328


adjust graph list length 328 -> 336


adjust graph list length 336 -> 344


adjust graph list length 344 -> 352


adjust graph list length 352 -> 360


adjust graph list length 360 -> 368


adjust graph list length 368 -> 376


adjust graph list length 376 -> 384


adjust graph list length 384 -> 388


adjust graph list length 388 -> 396


adjust graph list length 396 -> 404


adjust graph list length 404 -> 412


adjust graph list length 412 -> 420


adjust graph list length 420 -> 428


adjust graph list length 428 -> 436


adjust graph list length 436 -> 444


adjust graph list length 444 -> 448


adjust graph list length 448 -> 456


adjust graph list length 456 -> 464


adjust graph list length 464 -> 472


adjust graph list length 472 -> 480


adjust graph list length 480 -> 484


adjust graph list length 484 -> 492


adjust graph list length 492 -> 496


adjust graph list length 496 -> 504


adjust graph list length 504 -> 512


adjust graph list length 512 -> 516


adjust graph list length 516 -> 520


adjust graph list length 520 -> 528


adjust graph list length 528 -> 536


adjust graph list length 536 -> 544


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76

010 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84

