model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 912
date: 2024-04-28


adjust graph list length 89 -> 94


adjust graph list length 94 -> 102


adjust graph list length 102 -> 110


adjust graph list length 110 -> 118


adjust graph list length 118 -> 126


adjust graph list length 126 -> 134


adjust graph list length 134 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 162


adjust graph list length 162 -> 170


adjust graph list length 170 -> 178


adjust graph list length 178 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 214


adjust graph list length 214 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 233


adjust graph list length 233 -> 241


adjust graph list length 241 -> 249


adjust graph list length 249 -> 257


adjust graph list length 257 -> 265


adjust graph list length 265 -> 273


adjust graph list length 273 -> 281


adjust graph list length 281 -> 289


adjust graph list length 289 -> 297


adjust graph list length 297 -> 305


adjust graph list length 305 -> 313


adjust graph list length 313 -> 321


adjust graph list length 321 -> 329


adjust graph list length 329 -> 337


adjust graph list length 337 -> 345


adjust graph list length 345 -> 353


adjust graph list length 353 -> 361


adjust graph list length 361 -> 369


adjust graph list length 369 -> 377


adjust graph list length 377 -> 385


adjust graph list length 385 -> 393


adjust graph list length 393 -> 401


adjust graph list length 401 -> 409


adjust graph list length 409 -> 413


adjust graph list length 413 -> 421


adjust graph list length 421 -> 429


adjust graph list length 429 -> 437


adjust graph list length 437 -> 445


adjust graph list length 445 -> 453


adjust graph list length 453 -> 461


adjust graph list length 461 -> 469


adjust graph list length 469 -> 477


adjust graph list length 477 -> 485


adjust graph list length 485 -> 493


adjust graph list length 493 -> 501


adjust graph list length 501 -> 509


adjust graph list length 509 -> 517


adjust graph list length 517 -> 525


adjust graph list length 525 -> 529


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60

008 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68

009 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76

010 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84

011 -> 85 -> 86 -> 87 -> 88 -> 89 -> 90 -> 91 -> 92

012 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 100

