model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 951
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 105


adjust graph list length 105 -> 113


adjust graph list length 113 -> 121


adjust graph list length 121 -> 129


adjust graph list length 129 -> 137


adjust graph list length 137 -> 145


adjust graph list length 145 -> 153


adjust graph list length 153 -> 157


adjust graph list length 157 -> 165


adjust graph list length 165 -> 173


adjust graph list length 173 -> 181


adjust graph list length 181 -> 189


adjust graph list length 189 -> 197


adjust graph list length 197 -> 205


adjust graph list length 205 -> 213


adjust graph list length 213 -> 221


adjust graph list length 221 -> 225


adjust graph list length 225 -> 233


adjust graph list length 233 -> 241


adjust graph list length 241 -> 249


adjust graph list length 249 -> 257


adjust graph list length 257 -> 265


adjust graph list length 265 -> 269


adjust graph list length 269 -> 277


adjust graph list length 277 -> 285


adjust graph list length 285 -> 293


adjust graph list length 293 -> 301


adjust graph list length 301 -> 309


adjust graph list length 309 -> 317


adjust graph list length 317 -> 325


adjust graph list length 325 -> 333


adjust graph list length 333 -> 341


adjust graph list length 341 -> 345


adjust graph list length 345 -> 353


adjust graph list length 353 -> 361


adjust graph list length 361 -> 369


adjust graph list length 369 -> 377


adjust graph list length 377 -> 385


adjust graph list length 385 -> 393


adjust graph list length 393 -> 401


adjust graph list length 401 -> 409


adjust graph list length 409 -> 413


adjust graph list length 413 -> 421


adjust graph list length 421 -> 429


adjust graph list length 429 -> 437


adjust graph list length 437 -> 445


adjust graph list length 445 -> 453


adjust graph list length 453 -> 461


adjust graph list length 461 -> 469


adjust graph list length 469 -> 477


adjust graph list length 477 -> 485


adjust graph list length 485 -> 493


adjust graph list length 493 -> 501


adjust graph list length 501 -> 509


adjust graph list length 509 -> 517


adjust graph list length 517 -> 525


adjust graph list length 525 -> 533


adjust graph list length 533 -> 541


adjust graph list length 541 -> 549


adjust graph list length 549 -> 557


adjust graph list length 557 -> 565


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

