model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 916
date: 2024-04-28


adjust graph list length 89 -> 91


adjust graph list length 91 -> 99


adjust graph list length 99 -> 107


adjust graph list length 107 -> 115


adjust graph list length 115 -> 123


adjust graph list length 123 -> 131


adjust graph list length 131 -> 139


adjust graph list length 139 -> 147


adjust graph list length 147 -> 151


adjust graph list length 151 -> 159


adjust graph list length 159 -> 167


adjust graph list length 167 -> 175


adjust graph list length 175 -> 179


adjust graph list length 179 -> 183


adjust graph list length 183 -> 191


adjust graph list length 191 -> 200


adjust graph list length 200 -> 208


adjust graph list length 208 -> 216


adjust graph list length 216 -> 220


adjust graph list length 220 -> 228


adjust graph list length 228 -> 236


adjust graph list length 236 -> 244


adjust graph list length 244 -> 252


adjust graph list length 252 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 276


adjust graph list length 276 -> 284


adjust graph list length 284 -> 292


adjust graph list length 292 -> 300


adjust graph list length 300 -> 308


adjust graph list length 308 -> 316


adjust graph list length 316 -> 324


adjust graph list length 324 -> 332


adjust graph list length 332 -> 340


adjust graph list length 340 -> 344


adjust graph list length 344 -> 352


adjust graph list length 352 -> 360


adjust graph list length 360 -> 368


adjust graph list length 368 -> 369


adjust graph list length 369 -> 377


adjust graph list length 377 -> 385


adjust graph list length 385 -> 393


adjust graph list length 393 -> 401


adjust graph list length 401 -> 409


adjust graph list length 409 -> 417


adjust graph list length 417 -> 425


adjust graph list length 425 -> 433


adjust graph list length 433 -> 441


adjust graph list length 441 -> 449


adjust graph list length 449 -> 453


adjust graph list length 453 -> 461


adjust graph list length 461 -> 469


adjust graph list length 469 -> 477


adjust graph list length 477 -> 485


adjust graph list length 485 -> 489


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49

007 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57

008 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65

009 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73

010 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81

011 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89

012 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97

013 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105

014 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113

