model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 972
date: 2024-04-28


adjust graph list length 89 -> 91


adjust graph list length 91 -> 99


adjust graph list length 99 -> 107


adjust graph list length 107 -> 115


adjust graph list length 115 -> 123


adjust graph list length 123 -> 131


adjust graph list length 131 -> 132


adjust graph list length 132 -> 140


adjust graph list length 140 -> 148


adjust graph list length 148 -> 156


adjust graph list length 156 -> 164


adjust graph list length 164 -> 172


adjust graph list length 172 -> 180


adjust graph list length 180 -> 188


adjust graph list length 188 -> 196


adjust graph list length 196 -> 200


adjust graph list length 200 -> 208


adjust graph list length 208 -> 216


adjust graph list length 216 -> 224


adjust graph list length 224 -> 232


adjust graph list length 232 -> 240


adjust graph list length 240 -> 248


adjust graph list length 248 -> 252


adjust graph list length 252 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 276


adjust graph list length 276 -> 284


adjust graph list length 284 -> 292


adjust graph list length 292 -> 300


adjust graph list length 300 -> 308


adjust graph list length 308 -> 316


adjust graph list length 316 -> 324


adjust graph list length 324 -> 332


adjust graph list length 332 -> 340


adjust graph list length 340 -> 348


adjust graph list length 348 -> 356


adjust graph list length 356 -> 364


adjust graph list length 364 -> 372


adjust graph list length 372 -> 380


adjust graph list length 380 -> 388


adjust graph list length 388 -> 396


adjust graph list length 396 -> 404


adjust graph list length 404 -> 412


adjust graph list length 412 -> 418


adjust graph list length 418 -> 426


adjust graph list length 426 -> 434


adjust graph list length 434 -> 442


adjust graph list length 442 -> 450


adjust graph list length 450 -> 458


adjust graph list length 458 -> 466


adjust graph list length 466 -> 474


adjust graph list length 474 -> 482


adjust graph list length 482 -> 490


adjust graph list length 490 -> 494


adjust graph list length 494 -> 502


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17

003 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24 -> 25

004 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32 -> 33

005 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40 -> 41

006 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48 -> 49

007 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57

008 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65

009 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73

010 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81

011 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89

012 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97

013 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105

014 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113

