model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 981
date: 2024-04-28


adjust graph list length 89 -> 94


adjust graph list length 94 -> 102


adjust graph list length 102 -> 110


adjust graph list length 110 -> 118


adjust graph list length 118 -> 123


adjust graph list length 123 -> 131


adjust graph list length 131 -> 139


adjust graph list length 139 -> 143


adjust graph list length 143 -> 151


adjust graph list length 151 -> 159


adjust graph list length 159 -> 167


adjust graph list length 167 -> 175


adjust graph list length 175 -> 183


adjust graph list length 183 -> 191


adjust graph list length 191 -> 199


adjust graph list length 199 -> 207


adjust graph list length 207 -> 215


adjust graph list length 215 -> 223


adjust graph list length 223 -> 231


adjust graph list length 231 -> 239


adjust graph list length 239 -> 247


adjust graph list length 247 -> 255


adjust graph list length 255 -> 263


adjust graph list length 263 -> 271


adjust graph list length 271 -> 275


adjust graph list length 275 -> 283


adjust graph list length 283 -> 291


adjust graph list length 291 -> 299


adjust graph list length 299 -> 303


adjust graph list length 303 -> 311


adjust graph list length 311 -> 319


adjust graph list length 319 -> 327


adjust graph list length 327 -> 335


adjust graph list length 335 -> 343


adjust graph list length 343 -> 351


adjust graph list length 351 -> 355


adjust graph list length 355 -> 363


adjust graph list length 363 -> 371


adjust graph list length 371 -> 379


adjust graph list length 379 -> 383


adjust graph list length 383 -> 391


adjust graph list length 391 -> 399


adjust graph list length 399 -> 407


adjust graph list length 407 -> 408


adjust graph list length 408 -> 412


adjust graph list length 412 -> 420


adjust graph list length 420 -> 428


adjust graph list length 428 -> 436


adjust graph list length 436 -> 440


adjust graph list length 440 -> 448


adjust graph list length 448 -> 456


adjust graph list length 456 -> 464


adjust graph list length 464 -> 472


adjust graph list length 472 -> 480


adjust graph list length 480 -> 488


adjust graph list length 488 -> 492


adjust graph list length 492 -> 500


adjust graph list length 500 -> 504


adjust graph list length 504 -> 512


adjust graph list length 512 -> 520


adjust graph list length 520 -> 528


adjust graph list length 528 -> 536


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84

