model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 988
date: 2024-04-28


adjust graph list length 89 -> 91


adjust graph list length 91 -> 99


adjust graph list length 99 -> 107


adjust graph list length 107 -> 115


adjust graph list length 115 -> 123


adjust graph list length 123 -> 127


adjust graph list length 127 -> 135


adjust graph list length 135 -> 143


adjust graph list length 143 -> 151


adjust graph list length 151 -> 159


adjust graph list length 159 -> 167


adjust graph list length 167 -> 175


adjust graph list length 175 -> 183


adjust graph list length 183 -> 188


adjust graph list length 188 -> 192


adjust graph list length 192 -> 200


adjust graph list length 200 -> 208


adjust graph list length 208 -> 216


adjust graph list length 216 -> 224


adjust graph list length 224 -> 232


adjust graph list length 232 -> 240


adjust graph list length 240 -> 248


adjust graph list length 248 -> 256


adjust graph list length 256 -> 264


adjust graph list length 264 -> 272


adjust graph list length 272 -> 276


adjust graph list length 276 -> 284


adjust graph list length 284 -> 288


adjust graph list length 288 -> 296


adjust graph list length 296 -> 304


adjust graph list length 304 -> 312


adjust graph list length 312 -> 320


adjust graph list length 320 -> 328


adjust graph list length 328 -> 329


adjust graph list length 329 -> 337


adjust graph list length 337 -> 345


adjust graph list length 345 -> 353


adjust graph list length 353 -> 361


adjust graph list length 361 -> 369


adjust graph list length 369 -> 377


adjust graph list length 377 -> 385


adjust graph list length 385 -> 393


adjust graph list length 393 -> 401


adjust graph list length 401 -> 409


adjust graph list length 409 -> 414


adjust graph list length 414 -> 422


adjust graph list length 422 -> 426


adjust graph list length 426 -> 434


adjust graph list length 434 -> 438


adjust graph list length 438 -> 446


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36

005 -> 37 -> 38 -> 39 -> 40 -> 41 -> 42 -> 43 -> 44

006 -> 45

007 -> 46 -> 47 -> 48 -> 49 -> 50 -> 51 -> 52 -> 53

008 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 61

009 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68 -> 69

010 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77

011 -> 78 -> 79 -> 80 -> 81

012 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89

013 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97

014 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105

015 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113

016 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121

017 -> 122 -> 123 -> 124 -> 125

