model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 952
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 146


adjust graph list length 146 -> 154


adjust graph list length 154 -> 162


adjust graph list length 162 -> 170


adjust graph list length 170 -> 174


adjust graph list length 174 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 214


adjust graph list length 214 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 238


adjust graph list length 238 -> 246


adjust graph list length 246 -> 254


adjust graph list length 254 -> 262


adjust graph list length 262 -> 270


adjust graph list length 270 -> 278


adjust graph list length 278 -> 286


adjust graph list length 286 -> 294


adjust graph list length 294 -> 302


adjust graph list length 302 -> 310


adjust graph list length 310 -> 318


adjust graph list length 318 -> 326


adjust graph list length 326 -> 334


adjust graph list length 334 -> 335


adjust graph list length 335 -> 343


adjust graph list length 343 -> 351


adjust graph list length 351 -> 359


adjust graph list length 359 -> 367


adjust graph list length 367 -> 375


adjust graph list length 375 -> 383


adjust graph list length 383 -> 391


adjust graph list length 391 -> 399


adjust graph list length 399 -> 407


adjust graph list length 407 -> 411


adjust graph list length 411 -> 419


adjust graph list length 419 -> 427


adjust graph list length 427 -> 435


adjust graph list length 435 -> 443


adjust graph list length 443 -> 451


adjust graph list length 451 -> 459


adjust graph list length 459 -> 467


adjust graph list length 467 -> 475


adjust graph list length 475 -> 483


adjust graph list length 483 -> 491


adjust graph list length 491 -> 499


adjust graph list length 499 -> 507


adjust graph list length 507 -> 515


adjust graph list length 515 -> 523


adjust graph list length 523 -> 531


adjust graph list length 531 -> 539


adjust graph list length 539 -> 547


adjust graph list length 547 -> 555


adjust graph list length 555 -> 563


adjust graph list length 563 -> 571


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

