model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 990
date: 2024-04-28


adjust graph list length 89 -> 94


adjust graph list length 94 -> 102


adjust graph list length 102 -> 110


adjust graph list length 110 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 146


adjust graph list length 146 -> 154


adjust graph list length 154 -> 162


adjust graph list length 162 -> 170


adjust graph list length 170 -> 178


adjust graph list length 178 -> 186


adjust graph list length 186 -> 194


adjust graph list length 194 -> 198


adjust graph list length 198 -> 208


adjust graph list length 208 -> 216


adjust graph list length 216 -> 220


adjust graph list length 220 -> 228


adjust graph list length 228 -> 236


adjust graph list length 236 -> 240


adjust graph list length 240 -> 244


adjust graph list length 244 -> 252


adjust graph list length 252 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 276


adjust graph list length 276 -> 284


adjust graph list length 284 -> 292


adjust graph list length 292 -> 300


adjust graph list length 300 -> 308


adjust graph list length 308 -> 316


adjust graph list length 316 -> 324


adjust graph list length 324 -> 332


adjust graph list length 332 -> 336


adjust graph list length 336 -> 344


adjust graph list length 344 -> 352


adjust graph list length 352 -> 360


adjust graph list length 360 -> 364


adjust graph list length 364 -> 368


adjust graph list length 368 -> 376


adjust graph list length 376 -> 380


adjust graph list length 380 -> 384


adjust graph list length 384 -> 392


adjust graph list length 392 -> 400


adjust graph list length 400 -> 408


adjust graph list length 408 -> 416


adjust graph list length 416 -> 424


adjust graph list length 424 -> 432


adjust graph list length 432 -> 440


adjust graph list length 440 -> 448


adjust graph list length 448 -> 456


adjust graph list length 456 -> 464


adjust graph list length 464 -> 472


adjust graph list length 472 -> 476


adjust graph list length 476 -> 484


adjust graph list length 484 -> 492


adjust graph list length 492 -> 500


adjust graph list length 500 -> 508


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52

007 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60

008 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68

009 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76

010 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84

011 -> 85 -> 86 -> 87 -> 88 -> 89 -> 90 -> 91 -> 92

012 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 100

