model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 962
date: 2024-04-28


adjust graph list length 89 -> 91


adjust graph list length 91 -> 99


adjust graph list length 99 -> 107


adjust graph list length 107 -> 115


adjust graph list length 115 -> 123


adjust graph list length 123 -> 131


adjust graph list length 131 -> 132


adjust graph list length 132 -> 140


adjust graph list length 140 -> 144


adjust graph list length 144 -> 152


adjust graph list length 152 -> 160


adjust graph list length 160 -> 168


adjust graph list length 168 -> 176


adjust graph list length 176 -> 180


adjust graph list length 180 -> 188


adjust graph list length 188 -> 196


adjust graph list length 196 -> 204


adjust graph list length 204 -> 212


adjust graph list length 212 -> 220


adjust graph list length 220 -> 228


adjust graph list length 228 -> 236


adjust graph list length 236 -> 244


adjust graph list length 244 -> 252


adjust graph list length 252 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 276


adjust graph list length 276 -> 284


adjust graph list length 284 -> 292


adjust graph list length 292 -> 300


adjust graph list length 300 -> 304


adjust graph list length 304 -> 312


adjust graph list length 312 -> 320


adjust graph list length 320 -> 328


adjust graph list length 328 -> 332


adjust graph list length 332 -> 340


adjust graph list length 340 -> 348


adjust graph list length 348 -> 356


adjust graph list length 356 -> 364


adjust graph list length 364 -> 372


adjust graph list length 372 -> 376


adjust graph list length 376 -> 384


adjust graph list length 384 -> 392


adjust graph list length 392 -> 400


adjust graph list length 400 -> 408


adjust graph list length 408 -> 416


adjust graph list length 416 -> 424


adjust graph list length 424 -> 432


adjust graph list length 432 -> 440


adjust graph list length 440 -> 448


adjust graph list length 448 -> 456


adjust graph list length 456 -> 464


adjust graph list length 464 -> 472


adjust graph list length 472 -> 476


adjust graph list length 476 -> 484


adjust graph list length 484 -> 492


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17

003 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24 -> 25

004 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32 -> 33

005 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40 -> 41

006 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48 -> 49

007 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57

008 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65

009 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73

010 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81

011 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89

012 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97

013 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105

014 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113

