model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 930
date: 2024-04-28


adjust graph list length 89 -> 92


adjust graph list length 92 -> 100


adjust graph list length 100 -> 108


adjust graph list length 108 -> 116


adjust graph list length 116 -> 124


adjust graph list length 124 -> 132


adjust graph list length 132 -> 140


adjust graph list length 140 -> 148


adjust graph list length 148 -> 156


adjust graph list length 156 -> 164


adjust graph list length 164 -> 172


adjust graph list length 172 -> 176


adjust graph list length 176 -> 184


adjust graph list length 184 -> 185


adjust graph list length 185 -> 189


adjust graph list length 189 -> 197


adjust graph list length 197 -> 205


adjust graph list length 205 -> 213


adjust graph list length 213 -> 221


adjust graph list length 221 -> 225


adjust graph list length 225 -> 228


adjust graph list length 228 -> 232


adjust graph list length 232 -> 240


adjust graph list length 240 -> 244


adjust graph list length 244 -> 248


adjust graph list length 248 -> 252


adjust graph list length 252 -> 256


adjust graph list length 256 -> 260


adjust graph list length 260 -> 264


adjust graph list length 264 -> 272


adjust graph list length 272 -> 280


adjust graph list length 280 -> 288


adjust graph list length 288 -> 296


adjust graph list length 296 -> 304


adjust graph list length 304 -> 312


adjust graph list length 312 -> 320


adjust graph list length 320 -> 328


adjust graph list length 328 -> 336


adjust graph list length 336 -> 344


adjust graph list length 344 -> 348


adjust graph list length 348 -> 356


adjust graph list length 356 -> 360


adjust graph list length 360 -> 368


adjust graph list length 368 -> 376


adjust graph list length 376 -> 380


adjust graph list length 380 -> 388


adjust graph list length 388 -> 389


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25

004 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32 -> 33

005 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40 -> 41

006 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48 -> 49

007 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57

008 -> 58

009 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66

010 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74

011 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82

012 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89 -> 90

013 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98

014 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105 -> 106

015 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113 -> 114

016 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122

017 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 130

018 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136 -> 137 -> 138

