model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 902
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 110


adjust graph list length 110 -> 118


adjust graph list length 118 -> 126


adjust graph list length 126 -> 134


adjust graph list length 134 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 210


adjust graph list length 210 -> 218


adjust graph list length 218 -> 226


adjust graph list length 226 -> 232


adjust graph list length 232 -> 240


adjust graph list length 240 -> 248


adjust graph list length 248 -> 252


adjust graph list length 252 -> 256


adjust graph list length 256 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 272


adjust graph list length 272 -> 276


adjust graph list length 276 -> 280


adjust graph list length 280 -> 284


adjust graph list length 284 -> 292


adjust graph list length 292 -> 300


adjust graph list length 300 -> 308


adjust graph list length 308 -> 312


adjust graph list length 312 -> 320


adjust graph list length 320 -> 328


adjust graph list length 328 -> 336


adjust graph list length 336 -> 344


adjust graph list length 344 -> 352


adjust graph list length 352 -> 360


adjust graph list length 360 -> 368


adjust graph list length 368 -> 376


adjust graph list length 376 -> 384


adjust graph list length 384 -> 392


adjust graph list length 392 -> 400


adjust graph list length 400 -> 408


adjust graph list length 408 -> 416


adjust graph list length 416 -> 424


adjust graph list length 424 -> 432


adjust graph list length 432 -> 440


adjust graph list length 440 -> 448


adjust graph list length 448 -> 456


adjust graph list length 456 -> 464


adjust graph list length 464 -> 472


adjust graph list length 472 -> 480


adjust graph list length 480 -> 488


adjust graph list length 488 -> 496


adjust graph list length 496 -> 500


adjust graph list length 500 -> 504


adjust graph list length 504 -> 512


adjust graph list length 512 -> 520


adjust graph list length 520 -> 528


adjust graph list length 528 -> 536


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

