model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 927
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 146


adjust graph list length 146 -> 154


adjust graph list length 154 -> 162


adjust graph list length 162 -> 170


adjust graph list length 170 -> 178


adjust graph list length 178 -> 186


adjust graph list length 186 -> 194


adjust graph list length 194 -> 202


adjust graph list length 202 -> 210


adjust graph list length 210 -> 218


adjust graph list length 218 -> 226


adjust graph list length 226 -> 234


adjust graph list length 234 -> 242


adjust graph list length 242 -> 250


adjust graph list length 250 -> 258


adjust graph list length 258 -> 266


adjust graph list length 266 -> 274


adjust graph list length 274 -> 282


adjust graph list length 282 -> 290


adjust graph list length 290 -> 298


adjust graph list length 298 -> 306


adjust graph list length 306 -> 314


adjust graph list length 314 -> 322


adjust graph list length 322 -> 330


adjust graph list length 330 -> 338


adjust graph list length 338 -> 346


adjust graph list length 346 -> 354


adjust graph list length 354 -> 362


adjust graph list length 362 -> 370


adjust graph list length 370 -> 378


adjust graph list length 378 -> 386


adjust graph list length 386 -> 394


adjust graph list length 394 -> 402


adjust graph list length 402 -> 410


adjust graph list length 410 -> 418


adjust graph list length 418 -> 426


adjust graph list length 426 -> 434


adjust graph list length 434 -> 438


adjust graph list length 438 -> 446


adjust graph list length 446 -> 454


adjust graph list length 454 -> 462


adjust graph list length 462 -> 470


adjust graph list length 470 -> 478


adjust graph list length 478 -> 486


adjust graph list length 486 -> 490


adjust graph list length 490 -> 498


adjust graph list length 498 -> 506


adjust graph list length 506 -> 514


adjust graph list length 514 -> 522


adjust graph list length 522 -> 530


adjust graph list length 530 -> 538


adjust graph list length 538 -> 546


adjust graph list length 546 -> 554


adjust graph list length 554 -> 562


adjust graph list length 562 -> 570


adjust graph list length 570 -> 578


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

