model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 977
date: 2024-04-28


adjust graph list length 89 -> 92


adjust graph list length 92 -> 100


adjust graph list length 100 -> 108


adjust graph list length 108 -> 112


adjust graph list length 112 -> 116


adjust graph list length 116 -> 124


adjust graph list length 124 -> 132


adjust graph list length 132 -> 140


adjust graph list length 140 -> 148


adjust graph list length 148 -> 156


adjust graph list length 156 -> 164


adjust graph list length 164 -> 172


adjust graph list length 172 -> 180


adjust graph list length 180 -> 192


adjust graph list length 192 -> 200


adjust graph list length 200 -> 208


adjust graph list length 208 -> 216


adjust graph list length 216 -> 224


adjust graph list length 224 -> 232


adjust graph list length 232 -> 240


adjust graph list length 240 -> 248


adjust graph list length 248 -> 256


adjust graph list length 256 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 276


adjust graph list length 276 -> 284


adjust graph list length 284 -> 292


adjust graph list length 292 -> 300


adjust graph list length 300 -> 308


adjust graph list length 308 -> 316


adjust graph list length 316 -> 317


adjust graph list length 317 -> 325


adjust graph list length 325 -> 333


adjust graph list length 333 -> 341


adjust graph list length 341 -> 349


adjust graph list length 349 -> 353


adjust graph list length 353 -> 361


adjust graph list length 361 -> 369


adjust graph list length 369 -> 377


adjust graph list length 377 -> 385


adjust graph list length 385 -> 393


adjust graph list length 393 -> 401


adjust graph list length 401 -> 409


adjust graph list length 409 -> 417


adjust graph list length 417 -> 425


adjust graph list length 425 -> 429


adjust graph list length 429 -> 433


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25

004 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32 -> 33

005 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40 -> 41

006 -> 42

007 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48 -> 49 -> 50

008 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58

009 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66

010 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74

011 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82

012 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89 -> 90

013 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98

014 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105 -> 106

015 -> 107 -> 108 -> 109 -> 110

016 -> 111 -> 112 -> 113 -> 114

017 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122

018 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 130

