model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 940
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 146


adjust graph list length 146 -> 154


adjust graph list length 154 -> 162


adjust graph list length 162 -> 170


adjust graph list length 170 -> 178


adjust graph list length 178 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 214


adjust graph list length 214 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 238


adjust graph list length 238 -> 246


adjust graph list length 246 -> 254


adjust graph list length 254 -> 262


adjust graph list length 262 -> 270


adjust graph list length 270 -> 278


adjust graph list length 278 -> 286


adjust graph list length 286 -> 294


adjust graph list length 294 -> 302


adjust graph list length 302 -> 306


adjust graph list length 306 -> 314


adjust graph list length 314 -> 322


adjust graph list length 322 -> 330


adjust graph list length 330 -> 338


adjust graph list length 338 -> 346


adjust graph list length 346 -> 354


adjust graph list length 354 -> 362


adjust graph list length 362 -> 370


adjust graph list length 370 -> 378


adjust graph list length 378 -> 386


adjust graph list length 386 -> 394


adjust graph list length 394 -> 402


adjust graph list length 402 -> 410


adjust graph list length 410 -> 418


adjust graph list length 418 -> 426


adjust graph list length 426 -> 430


adjust graph list length 430 -> 438


adjust graph list length 438 -> 446


adjust graph list length 446 -> 454


adjust graph list length 454 -> 462


adjust graph list length 462 -> 470


adjust graph list length 470 -> 478


adjust graph list length 478 -> 486


adjust graph list length 486 -> 494


adjust graph list length 494 -> 502


adjust graph list length 502 -> 510


adjust graph list length 510 -> 518


adjust graph list length 518 -> 522


adjust graph list length 522 -> 526


adjust graph list length 526 -> 534


adjust graph list length 534 -> 538


adjust graph list length 538 -> 546


adjust graph list length 546 -> 554


adjust graph list length 554 -> 562


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

