model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 997
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 110


adjust graph list length 110 -> 118


adjust graph list length 118 -> 126


adjust graph list length 126 -> 127


adjust graph list length 127 -> 135


adjust graph list length 135 -> 143


adjust graph list length 143 -> 151


adjust graph list length 151 -> 159


adjust graph list length 159 -> 167


adjust graph list length 167 -> 175


adjust graph list length 175 -> 183


adjust graph list length 183 -> 191


adjust graph list length 191 -> 199


adjust graph list length 199 -> 207


adjust graph list length 207 -> 215


adjust graph list length 215 -> 223


adjust graph list length 223 -> 231


adjust graph list length 231 -> 239


adjust graph list length 239 -> 247


adjust graph list length 247 -> 255


adjust graph list length 255 -> 263


adjust graph list length 263 -> 271


adjust graph list length 271 -> 279


adjust graph list length 279 -> 287


adjust graph list length 287 -> 295


adjust graph list length 295 -> 299


adjust graph list length 299 -> 307


adjust graph list length 307 -> 315


adjust graph list length 315 -> 323


adjust graph list length 323 -> 331


adjust graph list length 331 -> 339


adjust graph list length 339 -> 347


adjust graph list length 347 -> 355


adjust graph list length 355 -> 363


adjust graph list length 363 -> 371


adjust graph list length 371 -> 379


adjust graph list length 379 -> 387


adjust graph list length 387 -> 395


adjust graph list length 395 -> 403


adjust graph list length 403 -> 411


adjust graph list length 411 -> 419


adjust graph list length 419 -> 427


adjust graph list length 427 -> 435


adjust graph list length 435 -> 443


adjust graph list length 443 -> 451


adjust graph list length 451 -> 459


adjust graph list length 459 -> 467


adjust graph list length 467 -> 475


adjust graph list length 475 -> 483


adjust graph list length 483 -> 491


adjust graph list length 491 -> 499


adjust graph list length 499 -> 507


adjust graph list length 507 -> 515


adjust graph list length 515 -> 523


adjust graph list length 523 -> 531


adjust graph list length 531 -> 539


adjust graph list length 539 -> 547


adjust graph list length 547 -> 555


adjust graph list length 555 -> 563


adjust graph list length 563 -> 571


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

