model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 910
date: 2024-04-28


adjust graph list length 89 -> 91


adjust graph list length 91 -> 99


adjust graph list length 99 -> 107


adjust graph list length 107 -> 115


adjust graph list length 115 -> 123


adjust graph list length 123 -> 131


adjust graph list length 131 -> 139


adjust graph list length 139 -> 147


adjust graph list length 147 -> 155


adjust graph list length 155 -> 163


adjust graph list length 163 -> 171


adjust graph list length 171 -> 179


adjust graph list length 179 -> 187


adjust graph list length 187 -> 195


adjust graph list length 195 -> 203


adjust graph list length 203 -> 211


adjust graph list length 211 -> 219


adjust graph list length 219 -> 227


adjust graph list length 227 -> 235


adjust graph list length 235 -> 243


adjust graph list length 243 -> 251


adjust graph list length 251 -> 255


adjust graph list length 255 -> 263


adjust graph list length 263 -> 271


adjust graph list length 271 -> 279


adjust graph list length 279 -> 287


adjust graph list length 287 -> 295


adjust graph list length 295 -> 303


adjust graph list length 303 -> 311


adjust graph list length 311 -> 319


adjust graph list length 319 -> 327


adjust graph list length 327 -> 335


adjust graph list length 335 -> 343


adjust graph list length 343 -> 351


adjust graph list length 351 -> 359


adjust graph list length 359 -> 363


adjust graph list length 363 -> 371


adjust graph list length 371 -> 379


adjust graph list length 379 -> 387


adjust graph list length 387 -> 395


adjust graph list length 395 -> 403


adjust graph list length 403 -> 411


adjust graph list length 411 -> 419


adjust graph list length 419 -> 427


adjust graph list length 427 -> 435


adjust graph list length 435 -> 443


adjust graph list length 443 -> 451


adjust graph list length 451 -> 459


adjust graph list length 459 -> 467


adjust graph list length 467 -> 475


adjust graph list length 475 -> 483


adjust graph list length 483 -> 491


adjust graph list length 491 -> 499


adjust graph list length 499 -> 507


adjust graph list length 507 -> 508


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65

009 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73

010 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81

011 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89

012 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97

013 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105

014 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113

