model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 958
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 110


adjust graph list length 110 -> 118


adjust graph list length 118 -> 126


adjust graph list length 126 -> 134


adjust graph list length 134 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 182


adjust graph list length 182 -> 192


adjust graph list length 192 -> 200


adjust graph list length 200 -> 208


adjust graph list length 208 -> 216


adjust graph list length 216 -> 224


adjust graph list length 224 -> 232


adjust graph list length 232 -> 236


adjust graph list length 236 -> 244


adjust graph list length 244 -> 252


adjust graph list length 252 -> 260


adjust graph list length 260 -> 268


adjust graph list length 268 -> 276


adjust graph list length 276 -> 284


adjust graph list length 284 -> 292


adjust graph list length 292 -> 296


adjust graph list length 296 -> 304


adjust graph list length 304 -> 308


adjust graph list length 308 -> 316


adjust graph list length 316 -> 324


adjust graph list length 324 -> 332


adjust graph list length 332 -> 340


adjust graph list length 340 -> 348


adjust graph list length 348 -> 356


adjust graph list length 356 -> 364


adjust graph list length 364 -> 371


adjust graph list length 371 -> 379


adjust graph list length 379 -> 387


adjust graph list length 387 -> 395


adjust graph list length 395 -> 403


adjust graph list length 403 -> 411


adjust graph list length 411 -> 419


adjust graph list length 419 -> 423


adjust graph list length 423 -> 427


adjust graph list length 427 -> 435


adjust graph list length 435 -> 443


adjust graph list length 443 -> 451


adjust graph list length 451 -> 455


adjust graph list length 455 -> 463


adjust graph list length 463 -> 471


adjust graph list length 471 -> 475


adjust graph list length 475 -> 479


adjust graph list length 479 -> 483


adjust graph list length 483 -> 491


adjust graph list length 491 -> 499


adjust graph list length 499 -> 507


adjust graph list length 507 -> 515


adjust graph list length 515 -> 523


adjust graph list length 523 -> 531


adjust graph list length 531 -> 539


adjust graph list length 539 -> 547


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

