model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 944
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 146


adjust graph list length 146 -> 154


adjust graph list length 154 -> 162


adjust graph list length 162 -> 170


adjust graph list length 170 -> 178


adjust graph list length 178 -> 186


adjust graph list length 186 -> 194


adjust graph list length 194 -> 202


adjust graph list length 202 -> 210


adjust graph list length 210 -> 218


adjust graph list length 218 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 238


adjust graph list length 238 -> 246


adjust graph list length 246 -> 254


adjust graph list length 254 -> 262


adjust graph list length 262 -> 270


adjust graph list length 270 -> 278


adjust graph list length 278 -> 286


adjust graph list length 286 -> 294


adjust graph list length 294 -> 302


adjust graph list length 302 -> 310


adjust graph list length 310 -> 318


adjust graph list length 318 -> 326


adjust graph list length 326 -> 334


adjust graph list length 334 -> 342


adjust graph list length 342 -> 350


adjust graph list length 350 -> 358


adjust graph list length 358 -> 366


adjust graph list length 366 -> 374


adjust graph list length 374 -> 382


adjust graph list length 382 -> 390


adjust graph list length 390 -> 398


adjust graph list length 398 -> 406


adjust graph list length 406 -> 414


adjust graph list length 414 -> 422


adjust graph list length 422 -> 430


adjust graph list length 430 -> 438


adjust graph list length 438 -> 446


adjust graph list length 446 -> 454


adjust graph list length 454 -> 462


adjust graph list length 462 -> 470


adjust graph list length 470 -> 478


adjust graph list length 478 -> 486


adjust graph list length 486 -> 494


adjust graph list length 494 -> 502


adjust graph list length 502 -> 510


adjust graph list length 510 -> 518


adjust graph list length 518 -> 526


adjust graph list length 526 -> 534


adjust graph list length 534 -> 542


adjust graph list length 542 -> 550


adjust graph list length 550 -> 558


adjust graph list length 558 -> 566


adjust graph list length 566 -> 574


adjust graph list length 574 -> 582


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

