model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 939
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 118


adjust graph list length 118 -> 126


adjust graph list length 126 -> 134


adjust graph list length 134 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 178


adjust graph list length 178 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 214


adjust graph list length 214 -> 222


adjust graph list length 222 -> 226


adjust graph list length 226 -> 234


adjust graph list length 234 -> 242


adjust graph list length 242 -> 250


adjust graph list length 250 -> 258


adjust graph list length 258 -> 266


adjust graph list length 266 -> 274


adjust graph list length 274 -> 282


adjust graph list length 282 -> 290


adjust graph list length 290 -> 298


adjust graph list length 298 -> 306


adjust graph list length 306 -> 314


adjust graph list length 314 -> 318


adjust graph list length 318 -> 326


adjust graph list length 326 -> 334


adjust graph list length 334 -> 342


adjust graph list length 342 -> 350


adjust graph list length 350 -> 354


adjust graph list length 354 -> 362


adjust graph list length 362 -> 366


adjust graph list length 366 -> 370


adjust graph list length 370 -> 378


adjust graph list length 378 -> 382


adjust graph list length 382 -> 390


adjust graph list length 390 -> 398


adjust graph list length 398 -> 402


adjust graph list length 402 -> 410


adjust graph list length 410 -> 414


adjust graph list length 414 -> 418


adjust graph list length 418 -> 422


adjust graph list length 422 -> 430


adjust graph list length 430 -> 438


adjust graph list length 438 -> 446


adjust graph list length 446 -> 454


adjust graph list length 454 -> 462


adjust graph list length 462 -> 470


adjust graph list length 470 -> 474


adjust graph list length 474 -> 482


adjust graph list length 482 -> 490


adjust graph list length 490 -> 498


adjust graph list length 498 -> 502


adjust graph list length 502 -> 506


adjust graph list length 506 -> 514


adjust graph list length 514 -> 518


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

