model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 924
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 138


adjust graph list length 138 -> 146


adjust graph list length 146 -> 154


adjust graph list length 154 -> 162


adjust graph list length 162 -> 170


adjust graph list length 170 -> 178


adjust graph list length 178 -> 186


adjust graph list length 186 -> 194


adjust graph list length 194 -> 202


adjust graph list length 202 -> 210


adjust graph list length 210 -> 215


adjust graph list length 215 -> 223


adjust graph list length 223 -> 231


adjust graph list length 231 -> 239


adjust graph list length 239 -> 247


adjust graph list length 247 -> 255


adjust graph list length 255 -> 263


adjust graph list length 263 -> 271


adjust graph list length 271 -> 279


adjust graph list length 279 -> 287


adjust graph list length 287 -> 295


adjust graph list length 295 -> 299


adjust graph list length 299 -> 300


adjust graph list length 300 -> 308


adjust graph list length 308 -> 316


adjust graph list length 316 -> 324


adjust graph list length 324 -> 328


adjust graph list length 328 -> 336


adjust graph list length 336 -> 340


adjust graph list length 340 -> 348


adjust graph list length 348 -> 356


adjust graph list length 356 -> 364


adjust graph list length 364 -> 372


adjust graph list length 372 -> 380


adjust graph list length 380 -> 388


adjust graph list length 388 -> 392


adjust graph list length 392 -> 400


adjust graph list length 400 -> 408


adjust graph list length 408 -> 416


adjust graph list length 416 -> 424


adjust graph list length 424 -> 432


adjust graph list length 432 -> 440


adjust graph list length 440 -> 448


adjust graph list length 448 -> 456


adjust graph list length 456 -> 464


adjust graph list length 464 -> 468


adjust graph list length 468 -> 476


adjust graph list length 476 -> 484


adjust graph list length 484 -> 492


adjust graph list length 492 -> 500


adjust graph list length 500 -> 508


adjust graph list length 508 -> 516


adjust graph list length 516 -> 520


adjust graph list length 520 -> 528


adjust graph list length 528 -> 536


adjust graph list length 536 -> 544


adjust graph list length 544 -> 552


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

