model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 955
date: 2024-04-28


adjust graph list length 89 -> 90


adjust graph list length 90 -> 98


adjust graph list length 98 -> 106


adjust graph list length 106 -> 114


adjust graph list length 114 -> 122


adjust graph list length 122 -> 130


adjust graph list length 130 -> 134


adjust graph list length 134 -> 142


adjust graph list length 142 -> 150


adjust graph list length 150 -> 158


adjust graph list length 158 -> 166


adjust graph list length 166 -> 174


adjust graph list length 174 -> 182


adjust graph list length 182 -> 190


adjust graph list length 190 -> 198


adjust graph list length 198 -> 206


adjust graph list length 206 -> 210


adjust graph list length 210 -> 218


adjust graph list length 218 -> 222


adjust graph list length 222 -> 230


adjust graph list length 230 -> 238


adjust graph list length 238 -> 246


adjust graph list length 246 -> 254


adjust graph list length 254 -> 262


adjust graph list length 262 -> 270


adjust graph list length 270 -> 274


adjust graph list length 274 -> 282


adjust graph list length 282 -> 290


adjust graph list length 290 -> 298


adjust graph list length 298 -> 306


adjust graph list length 306 -> 314


adjust graph list length 314 -> 322


adjust graph list length 322 -> 326


adjust graph list length 326 -> 334


adjust graph list length 334 -> 342


adjust graph list length 342 -> 350


adjust graph list length 350 -> 358


adjust graph list length 358 -> 362


adjust graph list length 362 -> 370


adjust graph list length 370 -> 378


adjust graph list length 378 -> 386


adjust graph list length 386 -> 394


adjust graph list length 394 -> 402


adjust graph list length 402 -> 410


adjust graph list length 410 -> 418


adjust graph list length 418 -> 426


adjust graph list length 426 -> 433


adjust graph list length 433 -> 441


adjust graph list length 441 -> 449


adjust graph list length 449 -> 457


adjust graph list length 457 -> 465


adjust graph list length 465 -> 473


adjust graph list length 473 -> 481


adjust graph list length 481 -> 489


adjust graph list length 489 -> 497


adjust graph list length 497 -> 505


adjust graph list length 505 -> 513


adjust graph list length 513 -> 521


adjust graph list length 521 -> 529


adjust graph list length 529 -> 537


adjust graph list length 537 -> 542


adjust graph list length 542 -> 550


adjust graph list length 550 -> 558


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8

001 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16

002 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24

003 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 32

004 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40

005 -> 41 -> 42 -> 43 -> 44 -> 45 -> 46 -> 47 -> 48

006 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56

007 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

008 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72

009 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80

010 -> 81 -> 82 -> 83 -> 84 -> 85 -> 86 -> 87 -> 88

